question length,long answer length,short answer length
13,83,0
8,57,0
12,29,0
8,58,1
13,35,0
10,77,2
8,65,0
8,105,0
8,50,0
8,62,0
10,77,0
9,84,0
15,68,12
8,77,0
8,68,1
8,68,1
11,52,14
11,77,3
9,69,1
8,38,0
8,53,0
8,52,4
13,56,0
8,27,4
8,93,14
10,30,0
8,97,0
10,64,0
8,47,6
10,141,0
9,42,0
8,51,0
8,37,0
8,62,0
8,49,6
8,83,2
8,55,1
15,63,2
9,82,0
8,31,0
8,93,0
14,77,0
8,78,0
8,47,0
9,82,0
9,109,0
9,61,2
8,83,0
8,68,0
9,75,0
8,70,0
9,117,1
11,54,2
8,146,0
11,90,0
15,26,0
8,119,2
9,54,0
10,48,5
8,64,0
8,21,0
10,70,0
9,44,2
9,37,0
9,65,0
9,28,0
9,89,2
9,45,1
8,43,4
8,61,0
14,75,0
8,115,0
8,94,0
9,136,0
8,40,0
10,71,0
10,63,7
8,56,0
8,111,0
8,90,0
8,23,0
8,28,0
10,35,2
8,51,0
9,64,0
15,37,0
8,28,0
9,48,0
8,38,0
8,74,2
9,117,0
8,58,0
9,28,0
10,109,0
10,48,0
8,63,0
10,60,1
9,53,24
8,64,8
8,76,1
8,33,0
9,170,0
11,92,0
8,75,17
8,98,0
8,37,2
8,57,5
8,37,2
9,103,0
15,72,0
9,51,2
8,56,0
8,39,1
9,51,2
9,48,12
9,37,0
8,90,0
8,55,22
8,31,0
8,75,29
10,43,2
13,61,0
11,90,0
8,47,0
8,48,3
8,25,0
16,111,0
8,58,0
9,47,8
8,76,0
8,29,0
11,70,0
11,98,0
8,49,2
9,33,0
11,50,0
10,88,5
8,40,0
10,36,2
9,21,0
8,32,0
8,83,0
8,48,3
13,60,15
8,60,0
8,81,0
8,265,1
8,50,0
9,53,0
12,87,0
8,47,2
10,41,7
8,44,2
11,77,0
9,109,2
16,106,0
9,77,0
8,94,5
8,64,0
9,48,0
8,80,0
8,37,0
9,28,0
9,33,0
8,55,0
16,102,0
8,66,1
10,105,1
8,111,0
9,102,2
9,45,0
14,149,0
9,169,0
8,75,1
12,52,1
8,54,6
8,45,32
8,62,2
8,64,0
10,84,0
8,113,0
8,103,0
9,48,0
8,60,0
8,53,0
12,55,0
8,38,3
8,96,0
11,44,0
9,170,0
8,59,0
9,73,0
9,43,4
8,57,0
8,55,3
8,36,0
9,147,0
9,43,9
8,95,0
8,57,0
10,84,0
13,34,0
8,77,0
20,68,0
8,46,0
8,29,0
16,86,1
8,108,0
8,29,21
9,44,1
8,83,3
8,112,3
11,37,0
13,75,0
9,90,0
9,42,0
8,90,2
8,78,4
17,58,0
10,28,0
9,50,0
8,45,2
9,56,0
10,42,0
10,125,0
12,114,0
12,31,2
9,80,5
8,45,0
10,91,0
10,80,0
10,30,2
8,57,0
8,50,2
10,37,7
12,122,0
9,73,0
10,73,0
8,52,0
9,48,5
8,31,1
14,50,0
9,63,13
8,37,0
9,29,16
8,49,2
10,35,0
10,70,0
9,70,0
8,38,0
13,110,0
10,65,0
8,23,2
8,66,0
13,126,0
8,41,0
10,85,4
8,32,0
9,70,0
8,52,51
8,29,0
11,111,0
8,39,2
10,56,8
13,33,0
8,26,1
8,35,0
8,59,0
9,40,0
8,43,0
10,37,0
8,47,0
12,44,15
8,55,1
10,133,0
9,28,2
8,37,2
8,103,0
8,32,2
10,37,4
9,93,0
8,62,0
8,33,0
15,39,0
13,66,0
9,50,0
8,90,0
10,36,0
11,49,0
10,108,0
8,41,0
13,44,0
9,84,2
8,36,2
9,28,2
15,41,0
8,29,0
8,56,0
9,89,52
16,46,0
9,78,0
10,42,0
10,88,0
8,67,2
14,49,0
8,60,0
8,72,0
9,68,0
8,107,2
9,49,25
8,56,0
8,46,0
8,68,0
9,143,0
8,90,0
8,134,0
9,76,0
9,99,0
9,74,4
15,85,0
11,52,0
18,64,1
9,77,2
8,58,0
8,49,0
9,43,0
9,58,3
8,38,4
10,121,0
8,45,0
9,52,0
9,77,1
11,37,0
8,61,0
9,34,0
9,63,0
11,90,0
11,87,0
11,80,0
9,123,0
12,56,0
9,49,30
10,45,2
8,84,0
8,62,0
15,40,0
8,71,2
8,41,0
8,48,0
9,101,1
8,86,3
8,65,0
9,143,0
9,48,0
8,59,0
9,58,0
8,47,0
10,112,2
13,44,0
11,83,4
9,79,0
9,66,2
16,54,0
9,33,0
9,72,15
9,110,0
16,94,1
10,78,13
8,54,0
9,80,15
8,60,1
8,51,0
8,103,1
9,87,4
8,60,3
11,65,0
10,71,0
8,89,3
8,33,0
8,34,0
8,40,0
8,50,0
10,82,0
8,88,0
8,120,0
8,66,4
9,28,2
12,39,2
8,117,0
9,52,0
8,49,0
8,68,0
9,76,0
9,44,0
8,89,0
12,53,0
9,72,0
11,58,0
10,124,0
9,90,0
8,43,2
13,77,1
8,86,0
9,73,0
8,31,4
8,45,2
9,50,0
8,110,4
8,54,1
10,34,0
8,85,0
9,41,2
8,83,10
9,28,33
8,45,0
8,38,8
9,93,3
12,63,0
9,33,2
8,108,1
12,63,2
10,56,3
11,39,0
9,60,0
8,44,0
14,61,0
8,56,0
9,92,2
9,41,0
8,69,0
8,32,0
9,84,1
8,176,0
9,35,3
10,41,0
8,87,4
8,47,0
8,56,0
9,30,0
10,66,0
8,38,0
9,38,0
9,41,0
8,52,0
8,70,2
9,64,5
12,44,1
10,72,0
8,86,0
8,27,0
8,49,0
9,75,1
9,46,0
9,76,0
10,98,0
17,49,0
9,40,0
9,29,0
8,40,0
8,33,0
8,57,0
9,96,4
9,82,0
10,68,0
12,55,0
8,148,0
8,31,0
12,73,0
8,69,0
11,56,5
8,38,0
11,73,0
11,83,1
8,32,0
8,68,2
12,151,0
8,50,0
10,116,0
8,79,0
8,60,1
9,81,4
9,91,2
8,21,6
9,107,3
16,117,0
8,95,1
15,56,0
8,43,0
8,61,0
9,78,0
9,38,3
9,63,0
17,57,0
8,75,0
8,54,6
9,43,0
15,58,0
9,46,2
8,102,0
8,36,0
9,66,0
8,43,10
8,67,1
9,46,0
8,60,0
11,53,0
8,41,11
8,37,2
14,51,0
10,73,0
15,89,0
8,70,0
9,39,0
12,61,1
8,53,0
9,89,0
8,107,0
16,48,0
8,70,0
8,70,0
10,69,0
8,29,3
8,42,0
13,87,0
8,61,1
11,85,0
8,53,2
13,117,0
9,38,2
11,56,0
8,56,0
8,52,3
9,37,2
16,101,0
8,131,2
8,62,4
12,47,25
9,38,3
8,67,0
8,82,0
9,63,0
9,92,2
8,28,0
8,44,2
10,63,0
8,89,0
9,39,7
9,83,0
10,17,0
11,58,0
10,56,6
9,53,6
8,83,3
9,27,0
8,91,0
8,42,7
9,49,0
8,95,0
10,81,0
9,99,1
8,41,4
8,108,2
8,33,0
10,39,2
8,103,0
12,77,2
8,69,9
8,49,5
8,34,0
10,134,2
10,87,0
11,74,0
10,60,0
9,81,0
9,82,0
9,57,0
8,17,7
9,48,8
8,58,0
9,54,2
10,42,3
8,58,9
9,65,0
8,31,0
8,43,2
9,39,0
9,44,0
9,38,0
12,70,17
8,91,30
10,88,0
9,24,1
8,79,7
8,32,0
8,43,0
8,67,0
12,62,0
9,68,0
8,166,0
8,63,0
8,60,0
10,81,1
8,43,4
8,23,0
10,34,0
9,49,0
9,46,0
8,28,0
9,42,0
9,106,3
8,34,4
9,53,0
12,36,0
8,46,0
16,132,0
10,40,2
8,52,0
8,138,0
8,53,10
12,116,0
8,84,0
8,66,0
8,34,2
8,89,2
9,48,0
8,67,0
8,88,2
8,102,4
9,46,6
14,99,0
10,93,4
8,53,0
8,54,0
8,94,19
8,44,5
11,73,2
13,72,0
8,39,0
8,61,0
9,97,0
9,87,0
8,54,0
8,80,0
10,37,0
9,53,0
9,57,7
12,53,0
8,43,2
10,99,0
8,77,2
8,28,1
8,107,0
8,75,2
13,92,1
9,64,0
9,49,0
8,87,0
8,58,0
8,113,0
9,117,0
11,55,2
8,46,0
11,41,0
8,70,1
8,104,0
9,25,0
8,19,3
8,42,0
9,98,0
9,56,2
8,52,0
8,61,0
8,41,0
9,65,4
8,138,0
8,61,0
10,67,0
8,52,0
10,37,0
9,44,0
8,46,1
10,35,0
8,39,0
8,54,4
8,50,0
8,86,3
8,44,0
8,53,0
11,78,1
14,43,2
9,57,0
8,40,0
8,70,4
8,114,0
8,47,0
8,44,1
8,49,0
8,44,0
10,36,0
8,59,0
9,67,0
8,14,2
9,40,0
8,39,2
11,40,0
8,60,0
9,104,1
9,30,0
8,70,0
8,34,0
8,53,0
8,58,0
8,60,0
8,59,0
13,42,0
9,38,0
8,64,0
8,91,0
8,70,0
8,35,0
10,84,1
11,30,0
9,65,0
9,33,0
12,35,0
12,40,0
10,55,0
15,82,0
9,44,0
8,81,0
8,57,0
9,36,0
9,47,3
8,110,0
8,45,0
12,125,8
11,67,4
12,62,1
9,63,0
12,64,0
9,33,0
9,58,0
12,65,3
8,46,2
9,70,0
9,43,12
15,58,0
9,37,2
8,36,0
8,41,2
8,49,0
9,100,0
10,45,2
8,93,1
8,42,0
9,51,0
8,85,0
8,50,2
12,61,0
8,66,0
15,108,0
8,55,0
12,35,0
9,51,2
8,124,0
9,54,7
9,77,4
9,47,0
8,73,1
12,57,0
8,36,1
11,48,0
8,31,1
10,78,2
12,64,0
8,49,2
11,157,0
9,39,0
8,66,3
10,18,0
9,50,2
9,101,2
8,57,0
10,51,6
8,74,4
9,21,0
10,23,0
12,73,1
10,79,3
8,42,0
10,25,0
8,68,0
10,152,0
9,88,0
8,23,7
9,69,1
8,109,0
11,55,1
8,46,0
11,42,0
8,15,0
8,87,0
10,66,0
9,38,0
8,30,1
9,66,4
8,84,0
17,46,0
8,36,0
16,62,0
9,86,0
8,52,0
8,78,0
11,51,0
8,46,0
9,39,0
11,55,0
8,74,2
8,35,2
12,56,0
9,101,0
8,29,1
12,41,0
9,82,0
9,36,4
8,71,0
9,52,2
9,44,0
9,155,1
8,95,1
8,56,0
10,36,5
18,79,0
8,113,0
9,54,2
15,74,0
14,75,0
17,48,0
8,36,0
9,100,8
9,29,0
10,52,5
8,25,10
9,124,0
8,74,0
8,84,0
8,52,6
9,44,12
8,42,1
10,56,0
8,34,2
11,80,2
8,78,0
8,58,0
9,85,4
9,47,0
8,94,0
8,64,0
10,42,0
8,78,4
9,85,0
10,50,1
17,99,11
12,58,0
10,93,0
8,74,0
8,68,0
8,117,2
8,71,4
8,85,0
8,39,0
9,53,0
8,49,0
8,133,8
10,25,0
8,74,1
11,81,0
10,88,0
11,83,0
10,36,0
10,28,6
9,42,0
9,60,0
8,51,2
9,34,0
8,38,2
9,24,0
9,127,1
10,34,1
12,51,2
9,111,2
8,117,2
8,42,0
13,43,0
8,43,3
8,51,0
8,53,0
9,35,0
9,63,4
12,72,7
8,29,0
8,124,0
10,78,0
10,135,0
10,70,0
8,32,4
9,107,0
8,44,1
11,54,0
9,57,0
8,40,4
12,68,0
10,32,0
12,81,0
8,35,2
8,47,4
9,41,0
9,40,2
8,72,3
9,51,0
9,50,1
9,118,0
9,88,0
9,99,0
17,48,0
18,94,0
9,37,2
10,120,0
9,83,0
10,107,0
8,48,0
9,47,1
8,125,0
8,93,0
9,63,1
9,76,0
9,25,5
8,66,0
8,61,0
10,33,0
8,117,0
10,33,0
9,57,3
9,135,0
8,64,0
11,80,0
8,41,0
8,64,0
8,34,3
8,94,4
9,52,4
8,63,0
11,39,0
9,83,4
10,111,2
12,41,2
8,65,0
9,162,0
11,65,0
13,37,1
14,116,0
8,84,2
8,43,0
8,73,0
11,33,0
11,29,0
9,47,0
11,55,0
8,137,0
8,78,0
8,77,2
8,48,0
9,62,0
9,51,0
10,51,2
8,59,0
8,76,2
8,30,0
8,106,4
9,43,0
8,53,0
8,48,0
9,58,4
8,52,1
9,31,0
8,32,2
10,37,3
10,172,0
8,39,0
10,29,0
8,65,0
8,104,0
8,86,0
8,56,2
8,101,2
8,23,0
8,47,0
18,41,0
10,48,0
17,47,0
8,140,0
8,60,0
8,56,0
8,26,0
8,79,0
8,43,0
9,35,0
12,71,1
8,23,11
8,40,1
11,22,0
11,41,0
13,63,1
8,71,0
8,104,0
11,56,0
8,46,0
8,32,0
11,93,0
11,41,0
9,29,0
8,38,0
8,25,0
8,45,0
8,46,0
9,40,0
8,57,2
10,65,7
8,97,5
9,43,2
10,82,0
13,84,3
9,58,1
8,77,0
8,57,0
9,43,0
10,53,0
8,30,0
13,32,0
11,38,0
8,62,0
9,57,0
9,42,0
8,78,0
10,25,0
10,79,0
10,40,0
8,56,1
9,48,0
11,99,4
10,97,0
8,59,2
10,65,0
12,66,0
10,61,0
9,50,3
10,71,0
9,54,0
9,39,4
8,68,1
14,77,2
8,57,2
9,28,2
13,46,2
9,61,12
8,89,0
9,80,0
8,33,3
10,52,4
9,78,0
8,92,3
8,71,0
8,166,0
8,68,0
8,62,2
8,67,0
8,31,0
8,82,0
8,76,0
9,42,0
8,51,7
8,94,1
14,93,0
14,51,0
8,87,2
8,20,0
8,67,0
8,172,0
15,60,0
10,40,0
8,72,0
8,48,5
8,34,0
8,66,8
10,68,3
9,38,0
9,57,0
13,60,2
10,76,3
9,78,0
11,62,0
8,100,1
8,173,0
10,59,0
8,84,6
9,52,0
9,47,0
8,34,5
8,83,4
9,94,0
8,69,1
9,33,0
8,75,0
11,99,0
9,35,1
8,41,0
10,55,2
12,73,0
11,81,0
9,47,3
8,94,3
10,92,0
8,49,0
11,78,1
11,77,0
10,82,0
18,67,0
8,87,3
8,24,2
8,103,0
8,48,2
11,69,0
8,30,2
8,37,0
8,73,0
8,99,0
8,36,0
8,55,0
8,60,0
10,60,0
8,34,0
9,80,0
8,36,2
8,30,0
9,32,0
8,41,0
10,55,0
10,39,3
9,46,0
11,82,0
14,73,0
10,33,0
9,32,0
8,88,4
9,44,3
16,42,0
8,57,0
8,40,3
11,91,0
8,71,2
8,25,0
10,99,0
8,56,0
9,43,4
9,49,0
9,48,3
8,52,0
8,37,0
8,52,0
10,83,0
8,35,12
8,54,2
8,78,0
9,29,0
8,109,0
10,49,0
8,83,1
8,77,1
13,44,0
10,48,0
8,71,0
9,52,0
8,41,0
10,38,0
9,53,4
8,53,0
8,17,0
8,60,0
9,43,2
8,33,0
8,69,0
16,103,6
9,121,0
13,108,0
8,50,6
9,47,0
8,70,2
9,66,3
10,46,0
8,76,5
8,43,0
8,69,1
9,90,0
8,85,0
9,52,0
8,51,0
12,40,0
14,113,0
8,55,0
12,84,0
9,43,0
10,63,0
8,90,0
12,50,2
8,38,5
17,97,0
12,86,0
9,66,0
8,27,0
8,46,0
8,40,4
8,36,0
10,66,0
9,51,2
9,61,1
8,100,0
10,92,0
9,93,0
8,108,0
8,87,0
10,59,0
11,35,0
9,45,0
8,39,0
8,101,2
8,59,0
11,60,0
8,100,0
9,58,5
11,53,0
15,52,0
12,64,0
9,35,0
8,42,1
8,38,0
10,63,0
9,38,0
9,55,1
8,50,4
8,27,0
11,36,1
8,46,7
8,31,0
8,55,2
8,44,2
9,86,4
11,36,1
11,39,0
8,38,18
9,47,0
9,176,0
11,53,0
9,97,0
11,52,0
8,35,0
8,65,0
8,38,0
11,58,0
8,91,2
9,47,2
8,83,0
8,63,0
8,79,9
9,78,0
10,70,6
10,40,2
8,36,0
8,42,3
8,81,13
8,108,1
9,56,6
12,67,0
11,49,0
10,35,0
8,43,2
8,59,0
9,85,0
8,26,6
11,77,0
11,39,2
17,147,0
8,46,1
8,45,0
9,50,0
10,86,4
8,73,0
11,106,0
9,75,0
11,35,2
8,90,0
8,78,0
9,61,0
8,47,0
9,39,0
8,59,0
8,60,0
10,60,0
8,73,0
11,81,0
8,37,2
8,34,0
8,100,9
11,52,2
9,27,2
10,92,2
8,105,0
14,118,0
9,44,5
12,44,0
10,77,0
11,31,0
10,53,11
11,34,0
9,51,0
9,37,0
10,37,0
10,58,0
8,73,0
8,86,0
9,151,0
9,29,0
8,85,0
8,55,0
11,90,0
14,91,0
8,106,0
8,38,0
8,89,7
9,59,3
8,74,0
11,57,0
8,50,0
9,27,0
8,103,0
9,67,4
14,73,6
8,78,0
12,74,0
10,70,4
8,77,0
8,149,0
9,73,0
15,100,0
8,63,0
8,43,2
8,38,0
9,53,0
8,39,15
8,25,1
9,31,0
13,102,24
9,64,4
10,75,0
9,103,0
8,53,0
8,70,0
9,41,2
9,116,0
12,48,0
13,55,0
8,58,9
8,30,0
8,42,0
9,49,0
8,45,0
10,87,0
10,44,0
8,39,0
12,54,0
12,122,0
11,62,0
16,78,4
8,52,0
8,130,0
10,68,0
9,28,0
12,46,2
8,66,4
9,33,0
8,57,0
9,71,0
8,40,0
8,45,0
9,45,0
10,56,0
8,91,4
8,44,1
9,67,5
8,20,18
9,53,0
8,52,0
9,75,0
8,45,0
9,94,0
9,50,2
9,67,0
8,41,0
9,84,3
10,89,0
8,59,0
8,97,0
9,52,0
10,33,0
8,31,0
9,22,2
8,182,0
8,92,4
8,75,0
10,30,0
8,44,0
16,110,0
10,54,2
12,45,12
8,87,0
8,82,2
11,42,0
8,36,0
8,69,0
11,45,0
8,68,0
8,33,1
8,28,0
10,71,0
10,52,0
8,10,0
10,68,0
8,27,0
8,42,0
12,67,0
9,40,0
9,37,0
9,67,3
11,61,0
9,56,0
8,43,0
10,35,0
10,54,0
10,105,0
8,34,0
14,35,0
13,77,0
8,45,0
8,44,2
9,39,0
10,49,3
10,62,1
8,91,4
15,60,0
9,46,0
8,44,0
8,26,3
9,26,0
8,30,0
14,33,20
8,65,0
15,39,2
10,64,0
9,57,0
10,57,0
10,71,2
10,42,0
8,66,0
15,56,0
8,39,1
9,51,0
9,88,2
9,47,3
9,73,0
9,50,0
8,30,0
9,47,0
8,44,0
9,151,0
8,105,0
11,76,2
8,74,25
8,53,0
9,52,1
9,30,0
8,54,4
9,46,1
10,57,8
12,103,0
9,65,4
8,65,0
8,73,0
9,116,2
8,58,3
8,70,0
15,48,0
8,38,0
9,49,0
10,37,0
9,90,0
8,37,0
14,70,0
16,71,0
9,50,7
8,105,4
10,47,0
9,43,0
10,98,2
8,38,2
8,38,0
8,38,0
12,75,0
8,48,1
8,38,8
8,62,6
8,79,4
9,105,0
9,122,0
8,86,0
11,79,0
8,69,0
9,127,0
8,21,1
11,61,0
11,38,2
8,58,0
9,71,0
8,80,0
8,40,0
9,88,0
14,44,0
9,73,0
8,38,0
8,48,0
8,117,2
8,67,0
9,75,0
8,45,1
10,74,0
8,103,4
8,56,0
9,53,2
11,49,0
8,57,1
13,64,0
8,28,1
10,97,0
8,72,2
8,38,0
9,61,3
9,81,0
9,50,5
9,75,4
9,33,1
9,33,0
9,107,0
9,72,0
8,106,2
9,60,0
8,26,0
8,64,3
13,70,7
8,50,0
8,47,4
8,69,0
12,37,6
10,41,0
10,52,2
8,40,0
8,73,0
10,48,0
12,38,0
9,19,0
10,67,0
8,47,3
12,61,2
8,47,0
9,71,0
8,17,1
8,37,1
8,34,6
8,44,0
8,84,3
8,60,0
8,31,0
9,79,0
10,44,0
8,109,10
8,43,0
8,83,8
8,55,0
9,66,1
8,66,12
8,79,2
8,37,3
11,29,0
11,53,2
9,195,0
9,46,3
16,62,0
8,44,0
8,46,6
8,37,0
9,62,0
9,81,0
12,72,0
10,84,0
9,87,22
8,35,28
8,33,0
8,54,7
18,79,0
11,47,0
9,101,5
8,73,0
8,66,0
8,41,0
9,84,7
14,38,0
9,72,0
11,93,0
8,35,3
13,84,0
9,209,0
8,82,2
10,53,0
9,92,0
11,35,0
9,44,2
8,38,0
8,49,0
11,54,1
9,44,0
9,58,2
8,64,0
8,36,0
11,45,0
9,84,0
8,79,2
10,43,0
9,35,2
9,63,0
8,39,0
8,53,4
9,42,0
9,34,0
9,64,0
10,52,13
10,60,0
15,155,0
8,15,0
8,71,3
9,108,2
9,131,0
10,51,0
10,103,6
11,59,0
8,53,9
10,118,0
8,73,0
9,70,0
8,46,0
8,87,0
9,73,0
9,41,0
8,60,26
8,73,2
10,58,0
8,52,0
9,47,0
8,65,1
8,48,0
8,62,0
8,36,0
12,78,0
9,44,0
8,62,3
17,109,0
8,41,0
12,49,0
10,33,0
8,25,2
11,49,0
10,57,7
9,32,0
10,56,0
8,34,0
11,82,0
10,48,0
8,26,0
9,42,0
12,81,0
9,75,0
11,44,0
8,69,0
12,58,4
9,50,0
11,68,0
8,42,0
11,52,1
12,75,0
8,38,2
10,106,1
9,79,0
9,60,0
8,49,1
8,117,4
11,76,0
8,92,0
8,87,0
9,90,0
9,74,0
11,79,0
9,79,0
9,48,0
9,93,2
10,49,0
9,103,1
10,49,3
10,81,0
9,63,2
12,61,0
8,108,2
8,105,0
8,47,3
9,72,0
8,66,1
9,54,0
9,88,0
9,42,0
8,28,0
10,43,4
11,44,0
8,41,1
8,62,2
9,62,0
13,88,0
8,48,8
10,66,0
12,78,0
9,37,7
8,28,2
9,42,4
8,33,0
11,112,0
8,64,0
13,89,0
8,75,0
8,58,0
11,100,0
11,99,2
16,55,0
9,42,0
9,74,1
16,123,0
12,42,0
8,54,0
9,124,2
8,28,0
11,107,1
10,65,2
8,73,2
8,103,0
12,63,0
8,45,2
10,90,0
12,42,0
8,72,0
13,71,0
10,35,1
10,76,0
10,48,0
8,47,0
10,30,2
10,34,2
9,104,0
13,49,2
9,59,0
9,65,3
11,67,0
9,77,14
10,39,2
11,38,0
9,60,0
9,40,0
8,42,2
8,72,0
8,35,0
15,53,3
9,73,0
9,76,0
8,37,0
11,32,0
8,73,3
8,41,6
8,43,0
9,58,4
8,95,1
10,103,0
12,71,0
10,21,0
8,89,0
10,53,0
9,95,0
12,40,0
8,46,2
10,83,0
9,77,2
9,23,0
8,23,4
9,72,0
9,97,0
9,66,0
9,48,2
8,62,0
8,49,0
8,73,0
15,45,0
12,79,0
10,64,0
9,36,0
10,65,4
8,25,0
9,82,0
10,81,0
10,72,3
9,61,0
15,80,1
8,22,0
8,27,0
12,88,0
8,49,2
14,41,15
8,56,0
8,59,3
9,44,0
12,115,0
8,41,0
8,38,0
8,94,0
10,59,0
8,56,2
10,38,0
12,30,0
8,187,2
8,20,3
13,53,0
8,30,0
9,34,0
13,78,0
10,50,0
9,86,2
10,49,6
8,37,0
8,40,0
8,49,4
12,37,0
8,68,0
8,63,0
9,74,0
9,31,4
10,53,0
8,100,0
16,57,0
11,33,0
8,39,5
8,44,1
8,68,4
8,28,0
8,30,0
8,96,0
8,42,4
8,119,0
9,67,0
13,188,0
8,113,3
8,40,7
8,74,0
9,60,1
13,78,0
9,64,1
14,58,0
8,83,5
11,45,0
10,63,0
8,71,0
9,53,2
9,42,0
12,29,1
8,40,0
8,52,0
8,48,0
8,78,1
8,37,0
8,20,0
10,45,0
9,35,0
9,39,0
10,25,0
12,40,1
8,81,0
9,45,0
9,99,4
9,70,0
10,37,0
8,72,0
9,72,2
9,69,0
9,112,0
8,38,10
9,55,0
12,60,2
8,38,1
8,94,0
8,79,0
9,32,0
11,45,0
8,47,1
9,56,0
8,69,0
8,65,0
9,86,0
9,58,2
8,50,4
10,38,0
11,85,0
10,55,0
10,40,2
8,129,4
8,95,0
9,30,6
13,46,2
9,47,0
8,41,0
9,79,0
13,64,0
8,31,0
13,64,0
9,36,2
11,71,0
8,25,0
18,55,0
8,52,9
8,64,0
8,74,0
13,71,0
8,28,0
11,122,2
10,110,0
8,54,4
8,100,0
11,64,6
12,55,0
9,33,18
15,85,0
14,86,3
15,50,0
8,20,0
8,74,0
11,57,0
8,98,0
8,105,0
8,115,0
11,87,1
8,52,0
8,70,5
9,37,0
9,127,0
8,67,0
12,80,0
8,100,3
8,49,1
9,25,2
8,64,1
8,88,20
8,66,4
9,94,0
9,72,0
11,53,0
11,67,26
8,27,0
11,68,0
13,120,3
8,108,0
8,26,0
8,48,1
8,65,2
8,65,0
8,64,0
11,37,0
11,49,0
9,43,30
8,132,0
8,94,4
9,99,5
9,95,0
8,51,0
8,46,1
8,43,0
8,93,0
11,26,0
8,32,0
9,51,0
9,80,0
10,73,0
11,73,0
8,46,0
8,118,0
9,159,0
8,39,0
13,143,0
8,45,0
10,90,4
9,44,0
13,76,7
8,26,0
8,49,0
9,64,2
11,42,2
8,23,1
9,45,2
8,46,0
9,32,4
8,48,0
9,46,0
8,30,0
13,33,3
9,47,1
13,77,0
8,32,9
8,55,0
11,96,0
8,75,3
9,64,0
8,64,6
11,43,2
15,38,1
8,78,0
9,35,0
8,33,1
9,44,0
8,34,4
8,68,0
13,98,6
12,36,2
8,36,0
8,41,2
12,75,1
9,85,2
9,50,2
8,56,2
8,64,0
9,46,0
8,39,7
8,80,0
8,73,0
12,63,0
8,53,0
8,184,0
9,54,2
16,70,0
9,213,4
10,30,0
8,44,0
10,72,0
10,36,0
9,35,0
8,31,0
8,43,4
9,41,5
8,95,0
9,65,0
11,97,0
9,92,2
9,37,0
8,89,0
8,48,0
11,37,0
11,63,0
9,74,1
12,64,0
9,48,1
8,86,0
13,47,0
8,60,0
14,68,0
10,52,1
8,23,3
9,33,0
12,49,0
8,98,6
10,40,0
8,38,4
8,46,1
8,17,0
11,105,0
10,42,2
13,33,0
9,66,4
11,54,0
12,98,4
9,24,0
9,107,1
9,49,0
8,67,0
10,56,0
9,34,2
11,59,0
8,99,2
8,149,0
8,62,1
11,57,0
8,38,0
8,55,15
9,47,0
8,57,2
11,45,0
8,87,0
10,29,0
8,40,0
13,82,0
11,27,0
9,58,6
11,212,0
8,110,0
8,128,0
8,55,0
8,75,1
12,41,0
8,35,1
9,82,4
9,64,0
8,69,0
8,92,1
11,104,0
8,46,0
9,33,0
8,55,1
14,26,0
9,81,0
9,44,2
9,73,4
8,33,0
11,45,0
8,46,0
9,232,0
9,31,0
8,76,0
8,18,2
10,29,0
8,28,0
10,241,0
10,40,0
10,51,2
9,60,0
10,44,0
9,53,0
8,128,7
8,39,0
8,56,0
9,35,0
11,89,0
13,66,0
13,112,0
10,97,0
8,109,0
8,35,0
8,31,4
11,28,0
10,45,0
15,74,0
12,68,0
11,43,2
8,95,2
8,41,1
9,105,5
8,47,2
8,33,2
10,34,0
13,44,0
9,86,0
8,31,0
8,92,0
10,63,0
8,103,0
9,127,1
10,38,0
10,29,6
10,68,0
8,34,0
8,72,2
9,22,0
8,51,0
9,138,0
11,35,0
8,83,1
8,58,0
8,56,0
10,76,0
8,48,4
8,49,0
8,48,0
11,33,0
13,113,0
8,38,0
9,35,3
9,199,7
10,72,0
8,71,3
10,105,0
8,17,0
8,60,0
13,96,0
9,32,0
8,58,7
8,62,2
9,90,0
8,54,0
9,61,0
8,92,0
8,125,2
8,45,9
10,241,0
10,28,2
9,79,0
12,47,2
8,42,5
9,104,2
12,102,2
8,63,0
10,44,2
8,64,1
8,89,1
9,55,13
8,67,0
9,29,0
8,44,1
14,49,0
8,75,3
9,71,1
12,116,2
8,31,1
8,31,9
8,72,5
8,38,4
8,63,0
8,48,0
9,30,1
8,53,2
8,62,0
12,57,0
8,61,2
8,32,2
9,86,0
8,79,2
9,35,0
8,38,6
10,144,0
19,106,0
9,40,2
13,45,0
12,36,0
9,42,0
10,62,0
12,64,0
8,55,0
8,78,0
8,43,0
8,48,1
12,61,2
8,37,0
10,77,0
8,44,0
8,83,0
10,29,0
9,62,2
9,80,0
8,100,0
8,30,0
18,89,0
11,59,0
8,34,0
10,74,2
13,77,0
8,81,0
8,48,0
8,29,0
9,48,2
8,51,4
8,81,0
8,26,0
8,47,6
8,60,0
11,42,0
9,36,0
9,49,2
8,34,0
17,76,2
11,62,0
10,77,0
8,25,3
8,56,0
8,37,2
12,67,0
8,44,2
8,53,3
8,40,0
14,82,0
9,106,0
9,36,7
9,123,4
9,62,0
9,38,0
9,77,2
9,118,1
8,51,0
14,110,0
16,44,0
8,78,6
8,52,1
10,66,0
8,36,0
8,45,1
8,60,0
8,56,2
10,23,1
8,44,2
